ID;SET;ENV;TYPE;FEMALE;MALE;FAM;HAR;REP;BLK_REP;PLOT;GMY
1170;HP2;HP;HB;F4;M2;F4M2;2;2;7;180;25555.55556
1171;HP2;HP;HB;F1;M10;F1M10;2;2;8;181;26444.44444
1172;HP2;HP;C;C;C;M1;2;2;8;182;15555.55556
1173;HP2;HP;HB;F4;M4;F4M4;2;2;8;183;23111.11111
1174;HP2;HP;HB;F1;M5;F1M5;2;2;8;184;27111.11111
1175;HP2;HP;HB;F8;M5;F8M5;2;2;8;185;20222.22222
1176;HP2;HP;HB;F1;M6;F1M6;2;2;8;186;20444.44444
1177;HP2;HP;HB;F8;M2;F8M2;2;2;8;187;26000
1178;HP2;HP;C;C;C;M5;2;2;8;188;11333.33333
1179;HP2;HP;HB;F10;M4;F10M4;2;2;8;189;23777.77778
1180;HP2;HP;HB;F3;M4;F3M4;2;2;8;190;15777.77778
1181;HP2;HP;HB;F10;M3;F10M3;2;2;9;191;16666.66667
1182;HP2;HP;C;C;C;F1;2;2;9;192;21777.77778
1183;HP2;HP;HB;F2;M8;F2M8;2;2;9;193;20000
1184;HP2;HP;HB;F7;M8;F7M8;2;2;9;194;19333.33333
1185;HP2;HP;HB;F10;M6;F10M6;2;2;9;195;22444.44444
1186;HP2;HP;HB;F4;M6;F4M6;2;2;9;196;23333.33333
1187;HP2;HP;HB;F3;M6;F3M6;2;2;9;197;18444.44444
1188;HP2;HP;HB;F6;M1;F6M1;2;2;9;198;23333.33333
1189;HP2;HP;HB;F7;M7;F7M7;2;2;9;199;21111.11111
1190;HP2;HP;HB;F5;M10;F5M10;2;2;9;200;26888.88889
1191;HP2;HP;HB;F4;M7;F4M7;2;2;10;201;22444.44444
1192;HP2;HP;HB;F9;M6;F9M6;2;2;10;202;20888.88889
1193;HP2;HP;HB;F2;M2;F2M2;2;2;10;203;21333.33333
1194;HP2;HP;C;C;C;F9;2;2;10;204;22222.22222
1195;HP2;HP;HB;F7;M6;F7M6;2;2;10;205;24444.44444
1196;HP2;HP;C;C;C;F3;2;2;10;206;14666.66667
1197;HP2;HP;HB;F3;M9;F3M9;2;2;10;207;14666.66667
1198;HP2;HP;HB;F2;M7;F2M7;2;2;10;208;16444.44444
1199;HP2;HP;C;C;C;M10;2;2;10;209;29333.33333
1200;HP2;HP;C;C;C;M8;2;2;10;210;32000
1201;HP2;HP;HB;F4;M3;F4M3;2;2;11;211;16666.66667
1202;HP2;HP;HB;F8;M3;F8M3;2;2;11;212;26888.88889
1203;HP2;HP;C;C;C;T3;2;2;11;213;15555.55556
1204;HP2;HP;HB;F10;M7;F10M7;2;2;11;214;24222.22222
1205;HP2;HP;HB;F3;M7;F3M7;2;2;11;215;20000
1206;HP2;HP;HB;F6;M7;F6M7;2;2;11;216;24000
1207;HP2;HP;HB;F5;M9;F5M9;2;2;11;217;26000
1208;HP2;HP;C;C;C;T4;2;2;11;218;27555.55556
1209;HP2;HP;C;C;C;M4;2;2;11;219;34666.66667
1210;HP2;HP;HB;F3;M2;F3M2;2;2;11;220;20444.44444
1211;HP2;HP;HB;F9;M7;F9M7;2;3;1;221;18444.44444
1212;HP2;HP;HB;F8;M2;F8M2;2;3;1;222;22888.88889
1213;HP2;HP;HB;F5;M7;F5M7;2;3;1;223;26222.22222
1214;HP2;HP;HB;F2;M5;F2M5;2;3;1;224;7777.777778
1215;HP2;HP;C;C;C;M4;2;3;1;225;26222.22222
1216;HP2;HP;HB;F9;M8;F9M8;2;3;1;226;20666.66667
1217;HP2;HP;HB;F1;M4;F1M4;2;3;1;227;18444.44444
1218;HP2;HP;HB;F9;M6;F9M6;2;3;1;228;16444.44444
1219;HP2;HP;C;C;C;F1;2;3;1;229;20222.22222
1220;HP2;HP;HB;F5;M1;F5M1;2;3;1;230;22222.22222
1221;HP2;HP;HB;F2;M6;F2M6;2;3;2;231;17333.33333
1222;HP2;HP;HB;F7;M1;F7M1;2;3;2;232;16444.44444
1223;HP2;HP;HB;F5;M2;F5M2;2;3;2;233;19111.11111
1224;HP2;HP;HB;F10;M6;F10M6;2;3;2;234;16444.44444
1225;HP2;HP;HB;F4;M4;F4M4;2;3;2;235;22888.88889
1226;HP2;HP;HB;F4;M7;F4M7;2;3;2;236;18666.66667
1227;HP2;HP;HB;F3;M3;F3M3;2;3;2;237;18222.22222
1228;HP2;HP;HB;F4;M10;F4M10;2;3;2;238;19111.11111
1229;HP2;HP;HB;F10;M2;F10M2;2;3;2;239;20888.88889
1230;HP2;HP;HB;F7;M3;F7M3;2;3;2;240;18666.66667
1231;HP2;HP;C;C;C;F9;2;3;3;241;20888.88889
1232;HP2;HP;HB;F2;M8;F2M8;2;3;3;242;14444.44444
1233;HP2;HP;HB;F3;M2;F3M2;2;3;3;243;13333.33333
1234;HP2;HP;C;C;C;M6;2;3;3;244;15555.55556
1235;HP2;HP;HB;F4;M2;F4M2;2;3;3;245;20000
1236;HP2;HP;HB;F5;M6;F5M6;2;3;3;246;22888.88889
1237;HP2;HP;HB;F6;M8;F6M8;2;3;3;247;17777.77778
1238;HP2;HP;HB;F1;M6;F1M6;2;3;3;248;18222.22222
1239;HP2;HP;HB;F8;M4;F8M4;2;3;3;249;20222.22222
1240;HP2;HP;HB;F7;M10;F7M10;2;3;3;250;24000
1241;HP2;HP;HB;F3;M5;F3M5;2;3;4;251;26888.88889
1242;HP2;HP;HB;F2;M2;F2M2;2;3;4;252;18888.88889
1243;HP2;HP;HB;F1;M10;F1M10;2;3;4;253;20222.22222
1244;HP2;HP;HB;F10;M5;F10M5;2;3;4;254;24222.22222
1245;HP2;HP;HB;F7;M5;F7M5;2;3;4;255;22888.88889
1246;HP2;HP;HB;F8;M10;F8M10;2;3;4;256;14222.22222
1247;HP2;HP;HB;F8;M3;F8M3;2;3;4;257;15555.55556
1248;HP2;HP;HB;F8;M6;F8M6;2;3;4;258;22444.44444
1249;HP2;HP;HB;F8;M8;F8M8;2;3;4;259;16444.44444
1250;HP2;HP;C;C;C;M2;2;3;4;260;14222.22222
1251;HP2;HP;HB;F6;M5;F6M5;2;3;5;261;20666.66667
1252;HP2;HP;HB;F5;M4;F5M4;2;3;5;262;18666.66667
1253;HP2;HP;C;C;C;M8;2;3;5;263;21555.55556
1254;HP2;HP;HB;F3;M6;F3M6;2;3;5;264;22000
1255;HP2;HP;HB;F4;M8;F4M8;2;3;5;265;26222.22222
1256;HP2;HP;HB;F10;M7;F10M7;2;3;5;266;18666.66667
1257;HP2;HP;C;C;C;F4;2;3;5;267;17777.77778
1258;HP2;HP;HB;F1;M1;F1M1;2;3;5;268;22666.66667
1259;HP2;HP;C;C;C;F6;2;3;5;269;23555.55556
1260;HP2;HP;C;C;C;F8;2;3;5;270;12222.22222
1261;HP2;HP;C;C;C;M10;2;3;6;271;16000
1262;HP2;HP;C;C;C;F5;2;3;6;272;10222.22222
1263;HP2;HP;HB;F9;M5;F9M5;2;3;6;273;19333.33333
1264;HP2;HP;C;C;C;F10;2;3;6;274;23333.33333
1265;HP2;HP;HB;F7;M4;F7M4;2;3;6;275;20000
1266;HP2;HP;HB;F7;M7;F7M7;2;3;6;276;21111.11111
1267;HP2;HP;HB;F5;M9;F5M9;2;3;6;277;14666.66667
1268;HP2;HP;C;C;C;F7;2;3;6;278;22222.22222
1269;HP2;HP;HB;F4;M5;F4M5;2;3;6;279;30888.88889
1270;HP2;HP;C;C;C;M5;2;3;6;280;NA
1271;HP2;HP;C;C;C;M9;2;3;7;281;22666.66667
1272;HP2;HP;C;C;C;T4;2;3;7;282;24000
1273;HP2;HP;C;C;C;F3;2;3;7;283;24444.44444
1274;HP2;HP;HB;F7;M2;F7M2;2;3;7;284;16666.66667
1275;HP2;HP;HB;F7;M8;F7M8;2;3;7;285;31333.33333
1276;HP2;HP;HB;F1;M5;F1M5;2;3;7;286;20000
1277;HP2;HP;HB;F2;M9;F2M9;2;3;7;287;23777.77778
1278;HP2;HP;HB;F2;M3;F2M3;2;3;7;288;12666.66667
1279;HP2;HP;HB;F9;M2;F9M2;2;3;7;289;32000
1280;HP2;HP;HB;F1;M3;F1M3;2;3;7;290;21111.11111
1281;HP2;HP;HB;F7;M6;F7M6;2;3;8;291;28888.88889
1282;HP2;HP;HB;F9;M4;F9M4;2;3;8;292;21555.55556
1283;HP2;HP;HB;F6;M4;F6M4;2;3;8;293;26000
1284;HP2;HP;HB;F10;M3;F10M3;2;3;8;294;20666.66667
1285;HP2;HP;HB;F8;M5;F8M5;2;3;8;295;22444.44444
1286;HP2;HP;HB;F6;M7;F6M7;2;3;8;296;19111.11111
1287;HP2;HP;HB;F9;M1;F9M1;2;3;8;297;21333.33333
1288;HP2;HP;C;C;C;M7;2;3;8;298;23555.55556
1289;HP2;HP;HB;F6;M6;F6M6;2;3;8;299;19333.33333
1290;HP2;HP;HB;F5;M3;F5M3;2;3;8;300;21333.33333
1291;HP2;HP;HB;F5;M10;F5M10;2;3;9;301;28222.22222
1292;HP2;HP;HB;F9;M10;F9M10;2;3;9;302;11111.11111
1293;HP2;HP;HB;F9;M3;F9M3;2;3;9;303;15111.11111
1294;HP2;HP;C;C;C;T2;2;3;9;304;15333.33333
1295;HP2;HP;C;C;C;M1;2;3;9;305;12666.66667
1296;HP2;HP;C;C;C;F2;2;3;9;306;11777.77778
1297;HP2;HP;HB;F10;M8;F10M8;2;3;9;307;10444.44444
1298;HP2;HP;C;C;C;T3;2;3;9;308;16444.44444
1299;HP2;HP;HB;F2;M7;F2M7;2;3;9;309;24000
1300;HP2;HP;HB;F10;M10;F10M10;2;3;9;310;22444.44444
1301;HP2;HP;HB;F1;M8;F1M8;2;3;10;311;18444.44444
1302;HP2;HP;HB;F4;M6;F4M6;2;3;10;312;19111.11111
1303;HP2;HP;HB;F3;M4;F3M4;2;3;10;313;22666.66667
1304;HP2;HP;HB;F8;M7;F8M7;2;3;10;314;22222.22222
1305;HP2;HP;HB;F10;M1;F10M1;2;3;10;315;19777.77778
1306;HP2;HP;HB;F4;M3;F4M3;2;3;10;316;17111.11111
1307;HP2;HP;HB;F1;M2;F1M2;2;3;10;317;21111.11111
1308;HP2;HP;HB;F6;M2;F6M2;2;3;10;318;17777.77778
1309;HP2;HP;HB;F6;M3;F6M3;2;3;10;319;15333.33333
1310;HP2;HP;HB;F5;M8;F5M8;2;3;10;320;20222.22222
1311;HP2;HP;HB;F5;M5;F5M5;2;3;11;321;17555.55556
1312;HP2;HP;HB;F2;M4;F2M4;2;3;11;322;27333.33333
1313;HP2;HP;HB;F6;M1;F6M1;2;3;11;323;13777.77778
1314;HP2;HP;HB;F8;M1;F8M1;2;3;11;324;23111.11111
1315;HP2;HP;HB;F3;M9;F3M9;2;3;11;325;21777.77778
1316;HP2;HP;HB;F10;M4;F10M4;2;3;11;326;14000
1317;HP2;HP;C;C;C;M3;2;3;11;327;18222.22222
1318;HP2;HP;HB;F3;M7;F3M7;2;3;11;328;17333.33333
1319;HP2;HP;C;C;C;T1;2;3;11;329;13777.77778
1320;HP2;HP;HB;F1;M7;F1M7;2;3;11;330;13777.77778
